START_FEATURES
FileName=CH%02d.jpg SF=0 EF=10
Width=2000 Height=1500
TrajNo=0 pnSF=0 pnEF=2
x=858.729,y=457.572
x=961.575,y=226.047
x=959.822,y=235.495
TrajNo=767 pnSF=0 pnEF=3
x=992.571,y= 55.910
x=959.387,y=215.514
x=957.851,y=224.788
x=937.978,y=296.663
TrajNo=768 pnSF=0 pnEF=5
x=775.300,y=500.412
x=737.597,y=664.112
x=735.234,y=682.940
x=710.061,y=757.433
x=742.363,y=765.658
x=746.943,y=887.031
TrajNo=770 pnSF=0 pnEF=3
x=900.065,y= 31.791
x=866.611,y=201.989
x=864.012,y=221.068
x=844.069,y=302.214
TrajNo=773 pnSF=0 pnEF=2
x=747.161,y=123.672
x=711.885,y=300.089
x=707.768,y=327.543
TrajNo=775 pnSF=0 pnEF=2
x=734.264,y=717.731
x=694.064,y=869.335
x=691.884,y=877.190
TrajNo=778 pnSF=0 pnEF=3
x=1617.615,y=614.396
x=1579.594,y=748.092
x=1577.828,y=736.747
x=1550.351,y=788.223
TrajNo=779 pnSF=0 pnEF=2
x=1518.884,y=1028.000
x=1478.230,y=1141.210
x=1471.383,y=1111.705
TrajNo=782 pnSF=0 pnEF=2
x=1939.343,y=1012.617
x=1896.337,y=1117.734
x=1886.837,y=1080.717
TrajNo=783 pnSF=0 pnEF=2
x=1742.114,y=182.809
x=1705.922,y=333.170
x=1711.120,y=330.425
TrajNo=784 pnSF=0 pnEF=3
x=1471.015,y=217.152
x=1437.065,y=366.447
x=1439.499,y=365.322
x=1419.429,y=429.864
TrajNo=785 pnSF=0 pnEF=2
x=1503.650,y=886.157
x=1464.122,y=1012.144
x=1459.821,y=994.072
TrajNo=786 pnSF=0 pnEF=5
x=780.399,y=495.106
x=742.158,y=659.010
x=739.906,y=677.849
x=715.062,y=752.401
x=746.870,y=760.987
x=751.707,y=882.344
TrajNo=787 pnSF=0 pnEF=3
x=1785.926,y=807.668
x=1745.941,y=935.813
x=1741.608,y=919.106
x=1710.256,y=966.059
TrajNo=789 pnSF=0 pnEF=3
x=1699.323,y=290.860
x=1663.339,y=438.001
x=1675.331,y=408.255
x=1653.745,y=472.456
TrajNo=791 pnSF=0 pnEF=5
x=1462.432,y=829.942
x=1421.809,y=962.890
x=1416.191,y=951.101
x=1384.099,y=1000.421
x=1411.343,y=984.145
x=1413.478,y=1054.086
TrajNo=792 pnSF=0 pnEF=2
x=1376.959,y=608.928
x=1340.076,y=742.971
x=1338.579,y=732.883
TrajNo=793 pnSF=0 pnEF=3
x=1660.155,y=460.931
x=1623.405,y=604.362
x=1624.089,y=600.412
x=1599.168,y=661.162
TrajNo=794 pnSF=0 pnEF=3
x=1703.242,y=1033.947
x=1662.146,y=1143.232
x=1654.061,y=1110.082
x=1619.681,y=1140.276
TrajNo=795 pnSF=0 pnEF=3
x=1586.486,y=424.593
x=1550.084,y=568.980
x=1550.820,y=565.639
x=1526.555,y=626.545
TrajNo=797 pnSF=0 pnEF=2
x=750.494,y=652.585
x=711.129,y=808.813
x=709.165,y=820.893
TrajNo=802 pnSF=0 pnEF=2
x=719.160,y=316.684
x=686.746,y=496.312
x=667.941,y=520.921
TrajNo=803 pnSF=0 pnEF=2
x=1606.925,y=200.957
x=1572.098,y=350.479
x=1575.823,y=348.787
TrajNo=804 pnSF=0 pnEF=3
x=1636.515,y=1004.489
x=1595.710,y=1118.392
x=1588.769,y=1089.208
x=1555.903,y=1122.491
TrajNo=808 pnSF=0 pnEF=2
x=1519.702,y=318.351
x=1484.688,y=464.720
x=1486.095,y=462.297
TrajNo=809 pnSF=0 pnEF=2
x=1768.901,y=966.180
x=1727.659,y=1080.558
x=1720.074,y=1052.023
TrajNo=811 pnSF=0 pnEF=4
x=1575.048,y=407.635
x=1538.771,y=552.666
x=1539.758,y=550.086
x=1515.957,y=611.649
x=1557.611,y=604.111
TrajNo=812 pnSF=0 pnEF=3
x=1885.045,y=113.924
x=1845.691,y=265.131
x=1853.146,y=259.574
x=1832.572,y=325.520
TrajNo=813 pnSF=0 pnEF=2
x=1933.022,y=790.579
x=1890.059,y=892.494
x=1883.899,y=854.301
TrajNo=816 pnSF=0 pnEF=4
x=1451.937,y=295.842
x=1416.796,y=443.478
x=1418.436,y=442.309
x=1396.790,y=505.489
x=1440.436,y=496.925
TrajNo=817 pnSF=0 pnEF=2
x=811.705,y=399.857
x=774.899,y=577.530
x=773.442,y=607.504
TrajNo=818 pnSF=0 pnEF=3
x=1326.820,y=820.127
x=1288.306,y=955.917
x=1285.263,y=947.079
x=1256.409,y=997.941
TrajNo=819 pnSF=0 pnEF=2
x=1630.891,y=954.985
x=1590.890,y=1074.242
x=1585.185,y=1050.013
TrajNo=824 pnSF=0 pnEF=2
x=1671.998,y=533.249
x=1634.271,y=673.130
x=1634.070,y=666.416
TrajNo=825 pnSF=0 pnEF=2
x=1928.097,y=517.025
x=1887.996,y=654.060
x=1888.074,y=643.713
TrajNo=826 pnSF=0 pnEF=2
x=1774.779,y=895.856
x=1733.874,y=1012.952
x=1728.124,y=987.165
TrajNo=827 pnSF=0 pnEF=3
x=799.689,y=498.105
x=762.100,y=661.444
x=760.297,y=679.411
x=735.243,y=753.421
TrajNo=830 pnSF=0 pnEF=2
x=1835.780,y=148.257
x=1797.800,y=299.243
x=1803.899,y=295.265
TrajNo=831 pnSF=0 pnEF=3
x=1483.523,y=807.904
x=1446.204,y=942.073
x=1443.886,y=931.196
x=1415.386,y=981.774
TrajNo=834 pnSF=0 pnEF=2
x=1894.639,y=519.544
x=1855.727,y=657.368
x=1856.721,y=647.889
TrajNo=836 pnSF=0 pnEF=2
x=1857.828,y=981.956
x=1816.146,y=1092.481
x=1808.016,y=1060.197
TrajNo=838 pnSF=0 pnEF=2
x=839.836,y= 13.927
x=806.357,y=186.115
x=802.755,y=207.538
TrajNo=840 pnSF=0 pnEF=2
x=1179.703,y=569.353
x=1142.900,y=722.658
x=1141.747,y=729.630
TrajNo=844 pnSF=0 pnEF=3
x=918.812,y= 55.788
x=885.312,y=225.457
x=883.117,y=244.121
x=862.796,y=324.694
TrajNo=845 pnSF=0 pnEF=3
x=815.553,y=276.322
x=779.793,y=456.640
x=777.674,y=488.460
x=755.052,y=578.427
TrajNo=846 pnSF=0 pnEF=2
x=1235.061,y=415.124
x=1198.214,y=564.798
x=1198.180,y=568.053
TrajNo=851 pnSF=0 pnEF=2
x=1099.416,y=574.280
x=1063.849,y=731.100
x=1062.892,y=741.733
TrajNo=852 pnSF=0 pnEF=2
x=823.443,y=301.302
x=787.747,y=479.888
x=785.870,y=509.382
TrajNo=855 pnSF=0 pnEF=2
x=1504.693,y=878.806
x=1465.349,y=1005.435
x=1461.143,y=987.912
TrajNo=857 pnSF=0 pnEF=7
x=847.416,y= 80.931
x=812.926,y=254.229
x=809.701,y=277.498
x=789.160,y=361.863
x=825.446,y=378.062
x=823.941,y=511.372
x=815.599,y=538.910
x=753.197,y=664.522
TrajNo=860 pnSF=0 pnEF=2
x=1582.167,y=459.974
x=1545.610,y=604.302
x=1546.089,y=601.108
TrajNo=861 pnSF=0 pnEF=3
x=968.153,y=229.966
x=933.473,y=408.088
x=932.736,y=435.912
x=911.271,y=524.396
TrajNo=864 pnSF=0 pnEF=3
x=1647.369,y=229.287
x=1611.690,y=377.988
x=1615.342,y=375.733
x=1593.771,y=440.347
TrajNo=871 pnSF=0 pnEF=2
x=1808.896,y=161.670
x=1772.038,y=311.657
x=1778.122,y=307.555
TrajNo=872 pnSF=0 pnEF=3
x=1811.598,y=777.663
x=1770.593,y=880.908
x=1765.351,y=844.183
x=1734.303,y=871.844
TrajNo=873 pnSF=0 pnEF=3
x=940.707,y=299.148
x=905.615,y=476.309
x=904.579,y=504.161
x=882.046,y=591.630
TrajNo=874 pnSF=0 pnEF=2
x=1335.769,y=240.604
x=1300.819,y=390.476
x=1302.336,y=391.251
TrajNo=875 pnSF=0 pnEF=3
x=1246.718,y=229.029
x=1211.908,y=380.404
x=1212.632,y=382.649
x=1191.540,y=448.180
TrajNo=877 pnSF=0 pnEF=3
x=1164.996,y=221.617
x=1130.761,y=373.766
x=1130.382,y=377.454
x=1109.170,y=443.497
TrajNo=879 pnSF=0 pnEF=2
x=956.207,y=298.139
x=921.031,y=475.472
x=920.193,y=503.332
TrajNo=884 pnSF=0 pnEF=3
x=1064.238,y=313.135
x=1042.462,y=466.093
x=1027.445,y=470.014
x=1011.563,y=535.714
TrajNo=885 pnSF=0 pnEF=2
x=644.766,y=1279.694
x=599.238,y=1387.857
x=598.623,y=1353.254
TrajNo=887 pnSF=0 pnEF=3
x=1395.276,y=205.401
x=1361.299,y=355.409
x=1363.393,y=355.642
x=1342.802,y=420.452
TrajNo=890 pnSF=0 pnEF=2
x=1010.084,y= 33.764
x=977.254,y=193.882
x=975.817,y=203.098
TrajNo=891 pnSF=0 pnEF=2
x=1763.758,y=283.660
x=1727.265,y=430.372
x=1731.533,y=426.249
TrajNo=893 pnSF=0 pnEF=3
x=1500.270,y=747.611
x=1461.484,y=880.613
x=1458.473,y=868.973
x=1430.218,y=918.590
TrajNo=895 pnSF=0 pnEF=4
x=960.515,y=237.399
x=925.996,y=416.597
x=925.307,y=445.203
x=903.606,y=533.812
x=939.961,y=556.737
TrajNo=898 pnSF=0 pnEF=3
x=756.462,y=276.950
x=720.118,y=457.322
x=717.166,y=489.508
x=694.087,y=579.184
TrajNo=900 pnSF=0 pnEF=6
x=1589.622,y=993.956
x=1549.885,y=1110.165
x=1544.006,y=1082.979
x=1512.031,y=1117.979
x=1541.589,y=1087.674
x=1550.298,y=1135.867
x=1508.961,y=1067.846
TrajNo=901 pnSF=0 pnEF=2
x=1547.801,y=228.276
x=1513.113,y=375.953
x=1515.929,y=373.360
TrajNo=903 pnSF=0 pnEF=3
x=1672.486,y=271.306
x=1636.735,y=418.300
x=1639.985,y=415.251
x=1618.174,y=478.689
TrajNo=907 pnSF=0 pnEF=3
x=946.264,y=232.690
x=911.664,y=411.618
x=910.627,y=440.101
x=888.951,y=528.804
TrajNo=908 pnSF=0 pnEF=3
x=866.202,y= 84.666
x=832.154,y=257.765
x=829.614,y=280.613
x=808.811,y=364.104
TrajNo=909 pnSF=0 pnEF=2
x=1600.962,y=1035.855
x=1560.102,y=1147.973
x=1553.185,y=1116.856
TrajNo=911 pnSF=0 pnEF=2
x=778.349,y=542.714
x=740.426,y=704.799
x=738.176,y=722.547
TrajNo=912 pnSF=0 pnEF=3
x=816.037,y=233.955
x=780.501,y=415.401
x=778.200,y=447.747
x=755.993,y=538.654
TrajNo=913 pnSF=0 pnEF=3
x=907.245,y=264.565
x=871.949,y=443.168
x=869.786,y=472.664
x=847.119,y=561.359
TrajNo=916 pnSF=0 pnEF=3
x=1426.825,y=250.658
x=1392.396,y=399.395
x=1394.131,y=398.673
x=1373.141,y=462.636
TrajNo=917 pnSF=0 pnEF=2
x=1408.012,y=329.942
x=1372.790,y=477.208
x=1373.678,y=476.266
TrajNo=922 pnSF=0 pnEF=3
x=1090.711,y=366.939
x=1055.673,y=518.183
x=1054.327,y=523.852
x=1031.161,y=588.887
TrajNo=924 pnSF=0 pnEF=2
x=1732.762,y=1034.359
x=1690.821,y=1143.175
x=1682.624,y=1109.329
TrajNo=925 pnSF=0 pnEF=2
x=1832.321,y=813.822
x=1790.979,y=915.422
x=1784.993,y=877.127
TrajNo=927 pnSF=0 pnEF=2
x=1646.363,y=212.074
x=1611.023,y=361.091
x=1614.939,y=358.815
TrajNo=928 pnSF=0 pnEF=2
x=1954.276,y=816.200
x=1911.191,y=915.897
x=1904.222,y=875.644
TrajNo=930 pnSF=0 pnEF=2
x=1474.013,y=703.124
x=1435.618,y=833.869
x=1433.100,y=820.536
TrajNo=932 pnSF=0 pnEF=3
x=1885.725,y=132.182
x=1846.308,y=283.233
x=1853.320,y=278.229
x=1832.497,y=344.477
TrajNo=934 pnSF=0 pnEF=3
x=758.094,y=361.714
x=720.864,y=540.824
x=718.491,y=572.383
x=694.748,y=660.754
TrajNo=935 pnSF=0 pnEF=3
x=1627.368,y=420.914
x=1590.944,y=564.770
x=1592.067,y=560.903
x=1567.946,y=621.590
TrajNo=939 pnSF=0 pnEF=2
x=1860.917,y=824.379
x=1818.921,y=925.072
x=1812.625,y=885.767
TrajNo=941 pnSF=0 pnEF=2
x=1862.180,y=695.541
x=1820.334,y=793.679
x=1816.184,y=757.860
TrajNo=942 pnSF=0 pnEF=3
x=1697.797,y=269.103
x=1661.750,y=416.054
x=1665.159,y=413.138
x=1643.639,y=477.377
TrajNo=944 pnSF=0 pnEF=3
x=1527.825,y=303.764
x=1492.589,y=449.917
x=1494.535,y=447.098
x=1472.556,y=509.471
TrajNo=948 pnSF=0 pnEF=2
x=943.657,y=333.709
x=908.196,y=510.668
x=907.284,y=538.271
TrajNo=949 pnSF=0 pnEF=2
x=1711.850,y=244.478
x=1675.599,y=392.858
x=1679.534,y=390.264
TrajNo=950 pnSF=0 pnEF=2
x=1303.464,y=327.988
x=1268.148,y=476.575
x=1268.597,y=477.260
TrajNo=952 pnSF=0 pnEF=3
x=1351.104,y=204.494
x=1317.053,y=354.942
x=1318.952,y=355.767
x=1298.163,y=420.942
TrajNo=953 pnSF=0 pnEF=2
x=888.389,y=488.033
x=851.163,y=647.115
x=848.900,y=661.201
TrajNo=954 pnSF=0 pnEF=2
x=1614.046,y=194.653
x=1579.358,y=344.397
x=1583.604,y=343.275
TrajNo=955 pnSF=0 pnEF=2
x=746.271,y=225.373
x=710.291,y=407.663
x=707.731,y=441.356
TrajNo=956 pnSF=0 pnEF=3
x=1649.186,y=266.299
x=1613.715,y=414.069
x=1617.001,y=411.624
x=1595.363,y=475.687
TrajNo=957 pnSF=0 pnEF=3
x=1165.110,y=213.983
x=1130.948,y=366.374
x=1130.708,y=370.109
x=1109.688,y=436.405
TrajNo=959 pnSF=0 pnEF=2
x=1850.893,y=826.052
x=1808.956,y=927.010
x=1802.585,y=887.951
TrajNo=961 pnSF=0 pnEF=2
x=781.545,y= 58.727
x=746.000,y=230.966
x=743.038,y=254.167
TrajNo=962 pnSF=0 pnEF=2
x=1427.352,y=456.809
x=1391.210,y=603.670
x=1391.358,y=603.222
TrajNo=964 pnSF=0 pnEF=3
x=1303.464,y=327.988
x=1268.148,y=476.575
x=1268.597,y=477.260
x=1245.994,y=540.722
TrajNo=965 pnSF=0 pnEF=2
x=1218.056,y=320.477
x=1182.919,y=470.091
x=1182.748,y=472.434
TrajNo=967 pnSF=0 pnEF=3
x=1343.379,y=332.290
x=1307.998,y=480.212
x=1308.394,y=480.228
x=1286.034,y=543.287
TrajNo=968 pnSF=0 pnEF=3
x=888.389,y=488.033
x=851.163,y=647.115
x=848.900,y=661.201
x=824.261,y=731.405
TrajNo=971 pnSF=0 pnEF=2
x=1558.622,y=246.335
x=1524.018,y=394.009
x=1527.059,y=391.739
TrajNo=972 pnSF=0 pnEF=2
x=1892.239,y=992.667
x=1850.883,y=1101.129
x=1842.879,y=1067.026
TrajNo=973 pnSF=0 pnEF=3
x=1474.799,y=214.147
x=1440.669,y=362.716
x=1442.973,y=361.533
x=1422.491,y=425.534
TrajNo=976 pnSF=0 pnEF=2
x=1862.036,y=974.469
x=1820.644,y=1085.108
x=1812.748,y=1053.355
TrajNo=977 pnSF=0 pnEF=2
x=1964.552,y=809.878
x=1876.617,y=910.938
x=1915.259,y=868.873
TrajNo=979 pnSF=0 pnEF=2
x=1401.779,y=640.633
x=1364.357,y=774.262
x=1362.132,y=763.504
TrajNo=982 pnSF=0 pnEF=2
x=1934.315,y=764.849
x=1894.760,y=867.240
x=1892.781,y=828.823
TrajNo=984 pnSF=0 pnEF=2
x=1058.135,y=365.955
x=1022.071,y=518.079
x=1021.221,y=524.131
TrajNo=985 pnSF=0 pnEF=3
x=1424.058,y= 43.650
x=1391.754,y=205.302
x=1395.781,y=212.300
x=1378.600,y=287.171
TrajNo=988 pnSF=0 pnEF=2
x=988.836,y=102.448
x=955.079,y=260.905
x=953.187,y=269.774
TrajNo=989 pnSF=0 pnEF=2
x=1162.100,y=372.368
x=1126.799,y=523.129
x=1126.060,y=527.172
TrajNo=991 pnSF=0 pnEF=3
x=667.291,y=538.234
x=628.267,y=701.987
x=626.023,y=721.930
x=599.952,y=795.994
TrajNo=993 pnSF=0 pnEF=2
x=1451.772,y=408.168
x=1416.045,y=554.170
x=1416.828,y=552.995
TrajNo=994 pnSF=0 pnEF=3
x=1426.340,y=407.349
x=1390.561,y=553.970
x=1391.090,y=552.922
x=1367.724,y=614.789
TrajNo=995 pnSF=0 pnEF=2
x=1340.864,y=201.346
x=1307.457,y=352.076
x=1308.544,y=352.895
TrajNo=997 pnSF=0 pnEF=3
x=1503.573,y=759.807
x=1465.630,y=893.205
x=1462.579,y=881.766
x=1434.354,y=931.821
TrajNo=998 pnSF=0 pnEF=2
x=749.280,y=588.246
x=710.427,y=752.211
x=708.312,y=771.878
TrajNo=1002 pnSF=0 pnEF=2
x=1864.762,y=668.507
x=1821.927,y=769.993
x=1815.980,y=731.049
TrajNo=1004 pnSF=0 pnEF=2
x=1297.433,y=395.085
x=1261.734,y=543.627
x=1261.707,y=544.963
TrajNo=1005 pnSF=0 pnEF=3
x=1438.899,y=947.057
x=1399.076,y=1070.127
x=1393.521,y=1049.349
x=1362.714,y=1089.930
TrajNo=1007 pnSF=0 pnEF=3
x=734.721,y=529.979
x=696.695,y=693.599
x=694.174,y=711.645
x=669.071,y=785.478
TrajNo=1008 pnSF=0 pnEF=2
x=570.119,y=955.784
x=527.659,y=1089.956
x=526.289,y=1083.581
TrajNo=1010 pnSF=0 pnEF=2
x=665.138,y=398.042
x=627.390,y=577.072
x=623.111,y=609.919
TrajNo=1013 pnSF=0 pnEF=2
x=1406.526,y=208.286
x=1372.633,y=357.865
x=1374.529,y=357.749
TrajNo=1017 pnSF=0 pnEF=2
x=1753.115,y= 96.422
x=1716.945,y=248.255
x=1723.316,y=244.518
TrajNo=1020 pnSF=0 pnEF=3
x=1737.899,y=141.436
x=1701.754,y=292.737
x=1707.683,y=289.743
x=1687.752,y=356.315
TrajNo=1021 pnSF=0 pnEF=2
x=1825.085,y=983.428
x=1783.012,y=1094.534
x=1774.534,y=1062.797
TrajNo=1022 pnSF=0 pnEF=2
x=577.427,y=1353.003
x=531.983,y=1454.815
x=532.256,y=1414.002
TrajNo=1025 pnSF=0 pnEF=2
x=1524.856,y=521.414
x=1488.566,y=667.268
x=1488.534,y=665.922
TrajNo=1026 pnSF=0 pnEF=3
x=1714.535,y=446.475
x=1677.278,y=589.036
x=1678.533,y=583.923
x=1653.826,y=643.606
TrajNo=1027 pnSF=0 pnEF=3
x=1875.792,y=1010.723
x=1832.645,y=1118.366
x=1800.121,y=1073.456
x=1764.841,y=1104.145
TrajNo=1031 pnSF=0 pnEF=2
x=1949.818,y=734.019
x=1906.867,y=836.357
x=1901.610,y=798.242
TrajNo=1032 pnSF=0 pnEF=2
x=1519.044,y=507.166
x=1482.768,y=653.277
x=1482.770,y=652.206
TrajNo=1036 pnSF=0 pnEF=2
x=1679.988,y=823.386
x=1641.092,y=952.920
x=1637.260,y=937.623
TrajNo=1039 pnSF=0 pnEF=2
x=1634.269,y=474.165
x=1598.001,y=617.564
x=1598.156,y=613.999
TrajNo=1044 pnSF=0 pnEF=2
x=656.617,y=859.552
x=614.415,y=1002.794
x=611.880,y=1004.137
TrajNo=1045 pnSF=0 pnEF=2
x=1365.527,y=631.582
x=1327.839,y=765.101
x=1325.990,y=754.682
TrajNo=1046 pnSF=0 pnEF=2
x=1436.155,y=271.760
x=1402.541,y=420.371
x=1403.803,y=420.071
TrajNo=1048 pnSF=0 pnEF=2
x=1459.410,y=338.734
x=1424.089,y=485.357
x=1425.098,y=483.826
TrajNo=1051 pnSF=0 pnEF=2
x=1686.004,y=703.141
x=1647.689,y=829.985
x=1645.069,y=812.626
TrajNo=1053 pnSF=0 pnEF=3
x=1446.647,y=447.502
x=1410.777,y=594.080
x=1411.141,y=593.433
x=1386.992,y=655.280
TrajNo=1054 pnSF=0 pnEF=3
x=1122.663,y=549.238
x=1086.025,y=704.655
x=1085.054,y=713.696
x=1060.042,y=781.668
TrajNo=1055 pnSF=0 pnEF=2
x=1701.670,y=791.511
x=1662.096,y=921.933
x=1658.722,y=907.853
TrajNo=1057 pnSF=0 pnEF=2
x=1290.440,y=630.050
x=1252.902,y=764.216
x=1250.254,y=755.209
TrajNo=1058 pnSF=0 pnEF=2
x=1274.787,y=628.345
x=1237.528,y=763.217
x=1235.470,y=754.287
TrajNo=1060 pnSF=0 pnEF=3
x=1256.850,y=354.219
x=1221.440,y=504.177
x=1221.321,y=506.607
x=1198.662,y=570.944
TrajNo=1062 pnSF=0 pnEF=3
x=1287.443,y=403.078
x=1251.809,y=551.652
x=1251.424,y=553.268
x=1228.040,y=616.922
TrajNo=1070 pnSF=0 pnEF=2
x=1551.974,y=889.336
x=1513.536,y=1012.637
x=1507.578,y=994.171
TrajNo=1071 pnSF=0 pnEF=2
x=1686.712,y=366.028
x=1650.106,y=511.732
x=1652.554,y=508.676
TrajNo=1072 pnSF=0 pnEF=3
x=1566.441,y=268.828
x=1531.217,y=415.147
x=1533.574,y=412.014
x=1512.071,y=474.718
TrajNo=1073 pnSF=0 pnEF=2
x=1527.608,y=750.291
x=1489.547,y=882.540
x=1486.968,y=869.817
TrajNo=1077 pnSF=0 pnEF=2
x=1089.167,y=206.959
x=1055.261,y=360.137
x=1054.286,y=364.937
TrajNo=1078 pnSF=0 pnEF=2
x=1805.450,y=170.096
x=1768.184,y=319.600
x=1773.853,y=315.304
TrajNo=1079 pnSF=0 pnEF=2
x=1898.711,y=118.201
x=1859.205,y=269.349
x=1866.692,y=263.650
TrajNo=1080 pnSF=0 pnEF=2
x=1518.278,y=1130.052
x=1478.423,y=1235.440
x=1471.574,y=1198.129
TrajNo=1082 pnSF=0 pnEF=3
x=1599.406,y=430.405
x=1563.234,y=574.575
x=1563.969,y=571.161
x=1539.977,y=632.065
TrajNo=1087 pnSF=0 pnEF=3
x=1744.530,y=362.847
x=1708.335,y=507.154
x=1710.669,y=502.199
x=1686.619,y=563.489
TrajNo=1094 pnSF=0 pnEF=2
x=1848.288,y=1006.369
x=1805.893,y=1114.532
x=1797.719,y=1080.718
TrajNo=1095 pnSF=0 pnEF=3
x=1556.385,y=434.232
x=1520.453,y=579.042
x=1521.207,y=576.366
x=1497.749,y=637.596
TrajNo=1096 pnSF=0 pnEF=2
x=1727.777,y=338.270
x=1691.267,y=483.463
x=1694.126,y=479.383
TrajNo=1098 pnSF=0 pnEF=2
x=1120.597,y=591.925
x=1084.022,y=746.792
x=1082.548,y=755.555
TrajNo=1099 pnSF=0 pnEF=3
x=627.165,y=1264.901
x=583.202,y=1374.067
x=583.736,y=1340.302
x=552.805,y=1362.704
TrajNo=1101 pnSF=0 pnEF=3
x=831.225,y=507.578
x=793.787,y=669.236
x=791.644,y=685.786
x=766.838,y=758.391
TrajNo=1102 pnSF=0 pnEF=3
x=652.040,y=917.513
x=610.247,y=1056.591
x=608.900,y=1053.612
x=580.168,y=1104.733
TrajNo=1103 pnSF=0 pnEF=3
x=1659.153,y=350.101
x=1623.080,y=495.423
x=1625.334,y=492.033
x=1602.341,y=554.363
TrajNo=1105 pnSF=0 pnEF=3
x=858.435,y=100.098
x=824.159,y=274.045
x=821.566,y=298.436
x=800.646,y=383.364
TrajNo=1106 pnSF=0 pnEF=2
x=1648.789,y=437.151
x=1612.122,y=581.017
x=1612.856,y=577.086
TrajNo=1107 pnSF=0 pnEF=2
x=746.271,y=225.373
x=710.291,y=407.663
x=707.731,y=441.356
TrajNo=1108 pnSF=0 pnEF=2
x=1592.926,y=169.747
x=1558.670,y=320.540
x=1562.720,y=319.132
TrajNo=1110 pnSF=0 pnEF=2
x=1603.866,y=181.818
x=1569.604,y=332.160
x=1573.746,y=330.844
TrajNo=1112 pnSF=0 pnEF=2
x=550.416,y=941.274
x=507.374,y=1077.367
x=506.511,y=1072.266
TrajNo=1114 pnSF=0 pnEF=2
x=1906.002,y=134.382
x=1866.867,y=285.458
x=1874.209,y=280.012
TrajNo=1116 pnSF=0 pnEF=3
x=1165.110,y=213.983
x=1130.948,y=366.374
x=1130.708,y=370.109
x=1109.688,y=436.405
TrajNo=1117 pnSF=0 pnEF=2
x=1592.926,y=169.747
x=1558.670,y=320.540
x=1562.720,y=319.132
TrajNo=1120 pnSF=0 pnEF=3
x=1198.514,y=1149.638
x=1157.579,y=1258.844
x=1152.836,y=1225.009
x=1120.260,y=1250.842
TrajNo=1125 pnSF=0 pnEF=3
x=715.855,y=1063.051
x=674.075,y=1185.199
x=672.789,y=1165.799
x=642.355,y=1201.063
TrajNo=1127 pnSF=0 pnEF=3
x=1645.333,y=360.555
x=1609.255,y=505.669
x=1611.233,y=502.035
x=1588.685,y=563.647
TrajNo=1128 pnSF=0 pnEF=2
x=1433.961,y=852.368
x=1394.796,y=981.405
x=1390.857,y=966.122
TrajNo=1132 pnSF=0 pnEF=2
x=899.427,y=1168.139
x=857.642,y=1280.695
x=854.750,y=1250.455
TrajNo=1133 pnSF=1 pnEF=3
x=842.621,y=398.068
x=840.895,y=429.298
x=819.152,y=520.693
TrajNo=1134 pnSF=1 pnEF=3
x=731.166,y=842.255
x=729.089,y=848.162
x=702.305,y=908.850
TrajNo=1138 pnSF=1 pnEF=3
x=761.680,y=308.449
x=758.169,y=336.406
x=733.695,y=424.187
TrajNo=1141 pnSF=1 pnEF=3
x=1503.744,y=431.501
x=1505.978,y=428.005
x=1484.149,y=490.346
TrajNo=1142 pnSF=1 pnEF=3
x=493.433,y=1484.700
x=495.139,y=1443.265
x=462.889,y=1458.449
TrajNo=1143 pnSF=1 pnEF=3
x=1266.585,y=452.608
x=1267.481,y=453.569
x=1245.101,y=517.424
TrajNo=1148 pnSF=1 pnEF=3
x=1840.281,y=620.581
x=1840.948,y=610.610
x=1814.228,y=667.252
TrajNo=1149 pnSF=1 pnEF=3
x=1242.126,y=385.468
x=1242.722,y=387.112
x=1221.750,y=452.012
TrajNo=1153 pnSF=1 pnEF=3
x=744.545,y=140.670
x=739.567,y=162.987
x=719.167,y=246.717
TrajNo=1154 pnSF=1 pnEF=3
x=1692.466,y=401.061
x=1696.229,y=398.245
x=1674.275,y=463.305
TrajNo=1157 pnSF=1 pnEF=3
x=1464.138,y=470.683
x=1465.307,y=468.654
x=1443.404,y=531.846
TrajNo=1167 pnSF=1 pnEF=6
x=1660.224,y=120.498
x=1667.544,y=110.506
x=1650.537,y=172.441
x=1704.498,y=156.714
x=1703.955,y=231.234
x=1698.532,y=242.936
TrajNo=1171 pnSF=1 pnEF=3
x=1587.801,y=590.523
x=1588.528,y=586.497
x=1564.072,y=646.812
TrajNo=1172 pnSF=1 pnEF=3
x=1454.112,y=440.663
x=1455.968,y=438.842
x=1433.920,y=501.674
TrajNo=1173 pnSF=1 pnEF=5
x=727.843,y=664.124
x=725.414,y=683.193
x=700.289,y=757.625
x=732.455,y=766.022
x=737.202,y=887.875
TrajNo=1174 pnSF=1 pnEF=3
x=1470.241,y=382.815
x=1473.031,y=381.803
x=1451.938,y=445.946
TrajNo=1177 pnSF=1 pnEF=4
x=1705.613,y=204.474
x=1712.708,y=199.295
x=1694.116,y=264.658
x=1747.312,y=254.912
TrajNo=1178 pnSF=1 pnEF=3
x=1184.930,y=116.837
x=1187.298,y=129.032
x=1170.118,y=208.142
TrajNo=1180 pnSF=1 pnEF=5
x=774.415,y=384.922
x=771.856,y=417.015
x=749.728,y=508.128
x=784.218,y=532.093
x=786.276,y=674.409
TrajNo=1184 pnSF=1 pnEF=4
x=1690.244,y=381.449
x=1694.510,y=378.877
x=1673.237,y=444.148
x=1721.241,y=438.035
